date,hits,keyword,geo,time,gprop,category,keyword1
2020-01-01T00:00:00Z,0.5,Cloroquina,world,2020-01-01 2020-05-16,web,0,Cloroquina
2020-01-02T00:00:00Z,0.5,Cloroquina,world,2020-01-01 2020-05-16,web,0,Cloroquina
2020-01-03T00:00:00Z,0.5,Cloroquina,world,2020-01-01 2020-05-16,web,0,Cloroquina
2020-01-04T00:00:00Z,0.5,Cloroquina,world,2020-01-01 2020-05-16,web,0,Cloroquina
2020-01-05T00:00:00Z,0.5,Cloroquina,world,2020-01-01 2020-05-16,web,0,Cloroquina
2020-01-06T00:00:00Z,0.5,Cloroquina,world,2020-01-01 2020-05-16,web,0,Cloroquina
2020-01-07T00:00:00Z,0.5,Cloroquina,world,2020-01-01 2020-05-16,web,0,Cloroquina
2020-01-08T00:00:00Z,0.5,Cloroquina,world,2020-01-01 2020-05-16,web,0,Cloroquina
2020-01-09T00:00:00Z,0.5,Cloroquina,world,2020-01-01 2020-05-16,web,0,Cloroquina
2020-01-10T00:00:00Z,0.5,Cloroquina,world,2020-01-01 2020-05-16,web,0,Cloroquina
2020-01-11T00:00:00Z,0.5,Cloroquina,world,2020-01-01 2020-05-16,web,0,Cloroquina
2020-01-12T00:00:00Z,0.5,Cloroquina,world,2020-01-01 2020-05-16,web,0,Cloroquina
2020-01-13T00:00:00Z,0.5,Cloroquina,world,2020-01-01 2020-05-16,web,0,Cloroquina
2020-01-14T00:00:00Z,0.5,Cloroquina,world,2020-01-01 2020-05-16,web,0,Cloroquina
2020-01-15T00:00:00Z,0.5,Cloroquina,world,2020-01-01 2020-05-16,web,0,Cloroquina
2020-01-16T00:00:00Z,0.5,Cloroquina,world,2020-01-01 2020-05-16,web,0,Cloroquina
2020-01-17T00:00:00Z,0.5,Cloroquina,world,2020-01-01 2020-05-16,web,0,Cloroquina
2020-01-18T00:00:00Z,0.5,Cloroquina,world,2020-01-01 2020-05-16,web,0,Cloroquina
2020-01-19T00:00:00Z,0.5,Cloroquina,world,2020-01-01 2020-05-16,web,0,Cloroquina
2020-01-20T00:00:00Z,0.5,Cloroquina,world,2020-01-01 2020-05-16,web,0,Cloroquina
2020-01-21T00:00:00Z,0.5,Cloroquina,world,2020-01-01 2020-05-16,web,0,Cloroquina
2020-01-22T00:00:00Z,0.5,Cloroquina,world,2020-01-01 2020-05-16,web,0,Cloroquina
2020-01-23T00:00:00Z,0.5,Cloroquina,world,2020-01-01 2020-05-16,web,0,Cloroquina
2020-01-24T00:00:00Z,0.5,Cloroquina,world,2020-01-01 2020-05-16,web,0,Cloroquina
2020-01-25T00:00:00Z,0.5,Cloroquina,world,2020-01-01 2020-05-16,web,0,Cloroquina
2020-01-26T00:00:00Z,0.5,Cloroquina,world,2020-01-01 2020-05-16,web,0,Cloroquina
2020-01-27T00:00:00Z,0.5,Cloroquina,world,2020-01-01 2020-05-16,web,0,Cloroquina
2020-01-28T00:00:00Z,0.5,Cloroquina,world,2020-01-01 2020-05-16,web,0,Cloroquina
2020-01-29T00:00:00Z,0.5,Cloroquina,world,2020-01-01 2020-05-16,web,0,Cloroquina
2020-01-30T00:00:00Z,0.5,Cloroquina,world,2020-01-01 2020-05-16,web,0,Cloroquina
2020-01-31T00:00:00Z,0.5,Cloroquina,world,2020-01-01 2020-05-16,web,0,Cloroquina
2020-02-01T00:00:00Z,0.5,Cloroquina,world,2020-01-01 2020-05-16,web,0,Cloroquina
2020-02-02T00:00:00Z,0.5,Cloroquina,world,2020-01-01 2020-05-16,web,0,Cloroquina
