Main_group,Sec_group
Blood and lymphatic system disorders (56),Eosinophilia (18)
Blood and lymphatic system disorders (56),Lymphadenopathy (9)
Blood and lymphatic system disorders (56),Neutropenia (6)
Blood and lymphatic system disorders (56),Thrombocytopenia (6)
Blood and lymphatic system disorders (56),Anaemia (5)
Blood and lymphatic system disorders (56),Agranulocytosis (4)
Blood and lymphatic system disorders (56),Leukocytosis (3)
Blood and lymphatic system disorders (56),Disseminated intravascular coagulation (2)
Blood and lymphatic system disorders (56),Leukopenia (2)
Blood and lymphatic system disorders (56),Lymphadenitis (2)
Blood and lymphatic system disorders (56),Lymphopenia (2)
Blood and lymphatic system disorders (56),Pancytopenia (2)
Blood and lymphatic system disorders (56),Coombs positive haemolytic anaemia (1)
Blood and lymphatic system disorders (56),Haemolytic uraemic syndrome (1)
Blood and lymphatic system disorders (56),Jaundice acholuric (1)
Blood and lymphatic system disorders (56),Neutrophilia (1)
Blood and lymphatic system disorders (56),Splenomegaly (1)
Blood and lymphatic system disorders (56),Spontaneous haematoma (1)
Blood and lymphatic system disorders (56),White blood cell disorder (1)
Cardiac disorders (40),Palpitations (12)
Cardiac disorders (40),Tachycardia (8)
Cardiac disorders (40),Cardiac arrest (6)
Cardiac disorders (40),Cardiac failure (4)
Cardiac disorders (40),Arrhythmia (3)
Cardiac disorders (40),Cardio-respiratory arrest (3)
Cardiac disorders (40),Cardiac failure acute (2)
Cardiac disorders (40),Agonal rhythm (1)
Cardiac disorders (40),Bradycardia (1)
Cardiac disorders (40),Bundle branch block (1)
Cardiac disorders (40),Cardiac disorder (1)
Cardiac disorders (40),Extrasystoles (1)
Cardiac disorders (40),Sinus tachycardia (1)
Cardiac disorders (40),Ventricular hypertrophy (1)
Cardiac disorders (40),Ventricular tachycardia (1)
"Congenital, familial and genetic disorders (2)",Congenital cardiovascular anomaly (1)
"Congenital, familial and genetic disorders (2)",Huntington's disease (1)
Ear and labyrinth disorders (43),Vertigo (32)
Ear and labyrinth disorders (43),Tinnitus (5)
Ear and labyrinth disorders (43),Deafness (2)
Ear and labyrinth disorders (43),Ear pain (2)
Ear and labyrinth disorders (43),Auricular swelling (1)
Ear and labyrinth disorders (43),Hypoacusis (1)
